min_Age: Leon Chiwome(17.0), Lewis Miley(17.0), David Ozoh(18.0)
min_Starts: John Fleck(1.0), Thomas Strakosha(1.0), Tim Iroegbunam(1.0)
max_Starts: James Tarkowski(38.0), Joachim Andersen(38.0), William Saliba(38.0)
min_Mn/Start: Rhys Norrington-Davies(27.0), John Fleck(45.0), Benson Manuel(45.0)
max_Mn/Start: James Tarkowski(90.0), Joachim Andersen(90.0), William Saliba(90.0)
min_Compl: Rodrigo Bentancur(1.0), William Osula(1.0), Jean-Ricner Bellegarde(1.0)
max_Compl: William Saliba(38.0), Max Kilman(38.0), Guglielmo Vicario(38.0)
min_Subs: Jaidon Anthony(1.0), Neal Maupay(1.0), Leon Chiwome(1.0)
max_Subs: Pierre Højbjerg(28.0), Harvey Elliott(23.0), Cauley Woodrow(22.0)
min_Mn/Sub: Ben Mee(1.0), Ethan Pinnock(1.0), Ben Godfrey(1.0)
max_Mn/Sub: Anthony Gordon(79.0), Adam Wharton(63.0), Daniel Bentley(57.0)
min_unSub: Solly March(1.0), Scott McKenna(1.0), Ben Brereton(1.0)
max_unSub: Daniel Bentley(33.0), Thomas Strakosha(32.0), Aaron Ramsdale(31.0)
min_PPM: Chris Basham(0.13), Bénie Traoré(0.13), Benson Manuel(0.13)
max_PPM: Thomas Partey(2.71), Aaron Ramsdale(2.67), Kevin De Bruyne(2.67)
min_onG: Matheus Nunes(1.0), John Fleck(1.0), Odeluga Offiah(1.0)
max_onG: William Saliba(91.0), Rodri(87.0), Declan Rice(84.0)
min_onGA: Hannibal Mejbri(1.0), Ivan Perišić(1.0), Reiss Nelson(1.0)
max_onGA: Anel Ahmedhodžić(89.0), Thomas Kaminski(85.0), Gustavo Hamer(83.0)
min_onxG: Benson Manuel(0.5), Jaidon Anthony(0.6), Tawanda Chirewa(0.8)
max_onxG: Virgil van Dijk(82.1), William Saliba(76.1), Bruno Guimarães(74.0)
min_onxGA: Tawanda Chirewa(1.5), Ivan Perišić(1.5), Tyler Adams(1.5)
max_onxGA: Thomas Kaminski(77.6), André Onana(68.9), Max Kilman(67.7)
min_Fls: Neal Maupay(1.0), Leander Dendoncker(1.0), Brennan Johnson(1.0)
max_Fls: Conor Gallagher(83.0), João Gomes(66.0), Dejan Kulusevski(54.0)
min_Fld.2: Thomas Strakosha(1.0), Aaron Ramsdale(1.0), Eric Dier(1.0)
max_Fld.2: Bruno Guimarães(108.0), Jordan Ayew(94.0), Mohammed Kudus(75.0)
min_Off.1: Manor Solomon(1.0), Rhys Norrington-Davies(1.0), David Brooks(1.0)
max_Off.1: Darwin Núñez(33.0), Nicolas Jackson(28.0), Dominic Calvert-Lewin(24.0)
min_Crs.1: Alfie Gilchrist(1.0), Cheick Doucouré(1.0), Carney Chukwuemeka(1.0)
max_Crs.1: Alfie Doughty(340.0), Pascal Groß(238.0), Dwight McNeil(229.0)
min_OG: Dean Henderson(1.0), Arijanet Muric(1.0), Bernd Leno(1.0)
max_OG: Antonee Robinson(2.0), Jack Robinson(2.0), Daiki Hashioka(2.0)
min_Recov: Thomas Strakosha(1.0), Mark Travers(1.0), Łukasz Fabiański(3.0)
max_Recov: Bruno Guimarães(237.0), Rodri(235.0), Ryan Christie(231.0)
min_Won: Tawanda Chirewa(1.0), Rhys Norrington-Davies(1.0), Odeluga Offiah(1.0)
max_Won: James Tarkowski(140.0), Virgil van Dijk(140.0), Dominic Calvert-Lewin(137.0)
min_Lost.1: Anass Zaroury(1.0), Manor Solomon(1.0), Rhys Norrington-Davies(1.0)
max_Lost.1: Carlton Morris(169.0), Dominic Calvert-Lewin(144.0), Dominic Solanke(135.0)
min_Won%: Luca Koleosho(6.9), Antony(8.7), Ansu Fati(9.1)
max_Won%: José Sá(100.0), Neto(100.0), Ederson(100.0)
